70.8,23.8
71,23.8
71.2,23.8
71.4,23.8
71.6,23.8
71.8,23.8
72,23.8
72.2,23.8
72.4,23.8
72.6,23.8
72.8,23.8
73,23.8
73.2,23.8
73.4,23.8
73.6,23.8
73.8,23.8
74,23.8
74.2,23.8
74.4,23.8
74.6,23.8
74.8,23.8
75,23.8
75.2,23.8
75.4,23.8
75.6,23.8
75.8,23.8
76,23.8
76.2,23.8
76.4,23.8
76.6,23.8
76.8,23.8
77,23.8
77.2,23.8
77.4,23.8
77.6,23.8
77.8,23.8
78,23.8
78.2,23.8
78.4,23.8
78.6,23.8
78.8,23.8
79,23.8
79.2,23.8
79.4,23.8
79.6,23.8
79.8,23.8
80,23.8
80.2,23.8
80.4,23.8
80.6,23.8
80.8,23.8
81,23.8
81.2,23.8
81.4,23.8
81.6,23.8
81.8,23.8
82,23.8
82.2,23.8
82.4,23.8
82.6,23.8
82.8,23.8
83,23.8
83.2,23.8
83.4,23.8
83.6,23.8
83.8,23.8
84,23.8
84.2,23.8
84.4,23.8
84.6,23.8
84.8,23.8
85,23.8
85.2,23.8
85.4,23.8
85.6,23.8
85.8,23.8
86,23.8
86.2,23.8
86.4,23.8
86.6,23.8
86.8,23.8
87,23.8
87.2,23.8
87.4,23.8
87.6,23.8
87.8,23.8
88,23.8
88.2,23.8
88.4,23.8
88.6,23.8
88.8,23.8
89,23.8
89.2,23.8
89.4,23.8
89.6,23.8
89.8,23.8
90,23.8
90.2,23.8
90.4,23.8
90.6,23.8
90.8,23.8
91,23.8
91.2,23.8
91.4,23.8
91.6,23.8
91.8,23.8
92,23.8
92.2,23.8
92.4,23.8
92.6,23.8
92.8,23.8
93,23.8
93.2,23.8
68.8,24
69,24
69.2,24
69.4,24
69.6,24
69.8,24
70,24
70.2,24
70.4,24
70.6,24
70.8,24
71,24
71.2,24
71.4,24
71.6,24
71.8,24
72,24
72.2,24
72.4,24
72.6,24
72.8,24
73,24
73.2,24
73.4,24
73.6,24
73.8,24
74,24
74.2,24
74.4,24
74.6,24
74.8,24
75,24
75.2,24
75.4,24
75.6,24
75.8,24
76,24
76.2,24
76.4,24
76.6,24
76.8,24
77,24
77.2,24
77.4,24
77.6,24
77.8,24
78,24
78.2,24
78.4,24
78.6,24
78.8,24
79,24
79.2,24
79.4,24
79.6,24
79.8,24
80,24
80.2,24
80.4,24
80.6,24
80.8,24
81,24
81.2,24
81.4,24
81.6,24
81.8,24
82,24
82.2,24
82.4,24
82.6,24
82.8,24
83,24
83.2,24
83.4,24
83.6,24
83.8,24
84,24
84.2,24
84.4,24
84.6,24
84.8,24
85,24
85.2,24
85.4,24
85.6,24
85.8,24
86,24
86.2,24
86.4,24
86.6,24
86.8,24
87,24
87.2,24
87.4,24
87.6,24
87.8,24
88,24
88.2,24
88.4,24
88.6,24
88.8,24
89,24
89.2,24
89.4,24
89.6,24
89.8,24
90,24
90.2,24
90.4,24
90.6,24
90.8,24
91,24
91.2,24
91.4,24
91.6,24
91.8,24
92,24
92.2,24
92.4,24
92.6,24
92.8,24
93,24
93.2,24
93.6,24
93.8,24
94,24
94.2,24
68.8,24.2
69,24.2
69.2,24.2
69.4,24.2
69.6,24.2
70.2,24.2
70.4,24.2
70.6,24.2
70.8,24.2
71,24.2
71.2,24.2
71.4,24.2
71.6,24.2
71.8,24.2
72,24.2
72.2,24.2
72.4,24.2
72.6,24.2
72.8,24.2
73,24.2
73.2,24.2
73.4,24.2
73.6,24.2
73.8,24.2
74,24.2
74.2,24.2
74.4,24.2
74.6,24.2
74.8,24.2
75,24.2
75.2,24.2
75.4,24.2
75.6,24.2
75.8,24.2
76,24.2
76.2,24.2
76.4,24.2
76.6,24.2
76.8,24.2
77,24.2
77.2,24.2
77.4,24.2
77.6,24.2
77.8,24.2
78,24.2
78.2,24.2
78.4,24.2
78.6,24.2
78.8,24.2
79,24.2
79.2,24.2
79.4,24.2
79.6,24.2
79.8,24.2
80,24.2
80.2,24.2
80.4,24.2
80.6,24.2
80.8,24.2
81,24.2
81.2,24.2
81.4,24.2
81.6,24.2
81.8,24.2
82,24.2
82.2,24.2
82.4,24.2
82.6,24.2
82.8,24.2
83,24.2
83.2,24.2
83.4,24.2
83.6,24.2
83.8,24.2
84,24.2
84.2,24.2
84.4,24.2
84.6,24.2
84.8,24.2
85,24.2
85.2,24.2
85.4,24.2
85.6,24.2
85.8,24.2
86,24.2
86.2,24.2
86.4,24.2
86.6,24.2
86.8,24.2
87,24.2
87.2,24.2
87.4,24.2
87.6,24.2
87.8,24.2
88,24.2
88.2,24.2
88.4,24.2
88.6,24.2
88.8,24.2
89,24.2
89.2,24.2
89.4,24.2
89.6,24.2
89.8,24.2
90,24.2
90.2,24.2
90.4,24.2
90.6,24.2
90.8,24.2
91,24.2
91.2,24.2
91.4,24.2
91.6,24.2
91.8,24.2
92,24.2
92.2,24.2
92.4,24.2
92.6,24.2
92.8,24.2
93,24.2
93.2,24.2
93.4,24.2
93.6,24.2
93.8,24.2
94,24.2
94.2,24.2
71.2,24.4
71.4,24.4
71.6,24.4
71.8,24.4
72,24.4
72.2,24.4
72.4,24.4
72.6,24.4
72.8,24.4
73,24.4
73.2,24.4
73.4,24.4
73.6,24.4
73.8,24.4
74,24.4
74.2,24.4
74.4,24.4
74.6,24.4
74.8,24.4
75,24.4
75.2,24.4
75.4,24.4
75.6,24.4
75.8,24.4
76,24.4
76.2,24.4
76.4,24.4
76.6,24.4
76.8,24.4
77,24.4
77.2,24.4
77.4,24.4
77.6,24.4
77.8,24.4
78,24.4
78.2,24.4
78.4,24.4
78.6,24.4
78.8,24.4
79,24.4
79.2,24.4
79.4,24.4
79.6,24.4
79.8,24.4
80,24.4
80.2,24.4
80.4,24.4
80.6,24.4
80.8,24.4
81,24.4
81.2,24.4
81.4,24.4
81.6,24.4
81.8,24.4
82,24.4
82.2,24.4
82.4,24.4
82.6,24.4
82.8,24.4
83,24.4
83.2,24.4
83.4,24.4
83.6,24.4
83.8,24.4
84,24.4
84.2,24.4
84.4,24.4
84.6,24.4
84.8,24.4
85,24.4
85.2,24.4
85.4,24.4
85.6,24.4
85.8,24.4
86,24.4
86.2,24.4
86.4,24.4
86.6,24.4
86.8,24.4
87,24.4
87.2,24.4
87.4,24.4
87.6,24.4
87.8,24.4
88,24.4
88.2,24.4
88.4,24.4
88.6,24.4
88.8,24.4
89,24.4
89.2,24.4
89.4,24.4
89.6,24.4
89.8,24.4
90,24.4
90.2,24.4
90.4,24.4
90.6,24.4
90.8,24.4
91,24.4
91.2,24.4
91.4,24.4
91.6,24.4
91.8,24.4
92,24.4
92.2,24.4
92.4,24.4
92.6,24.4
92.8,24.4
93,24.4
93.2,24.4
93.4,24.4
93.6,24.4
93.8,24.4
94,24.4
94.2,24.4
71,24.6
71.2,24.6
71.4,24.6
71.6,24.6
71.8,24.6
72,24.6
72.2,24.6
72.4,24.6
72.6,24.6
72.8,24.6
73,24.6
73.2,24.6
73.4,24.6
73.6,24.6
73.8,24.6
74,24.6
74.2,24.6
74.4,24.6
74.6,24.6
74.8,24.6
75,24.6
75.2,24.6
75.4,24.6
75.6,24.6
75.8,24.6
76,24.6
76.2,24.6
76.4,24.6
76.6,24.6
76.8,24.6
77,24.6
77.2,24.6
77.4,24.6
77.6,24.6
77.8,24.6
78,24.6
78.2,24.6
78.4,24.6
78.6,24.6
78.8,24.6
79,24.6
79.2,24.6
79.4,24.6
79.6,24.6
79.8,24.6
80,24.6
80.2,24.6
80.4,24.6
80.6,24.6
80.8,24.6
81,24.6
81.2,24.6
81.4,24.6
81.6,24.6
81.8,24.6
82,24.6
82.2,24.6
82.4,24.6
82.6,24.6
82.8,24.6
83,24.6
83.2,24.6
83.4,24.6
83.6,24.6
83.8,24.6
84,24.6
84.2,24.6
84.4,24.6
84.6,24.6
84.8,24.6
85,24.6
85.2,24.6
85.4,24.6
85.6,24.6
85.8,24.6
86,24.6
86.2,24.6
86.4,24.6
86.6,24.6
86.8,24.6
87,24.6
87.2,24.6
87.4,24.6
87.6,24.6
87.8,24.6
88,24.6
88.2,24.6
88.4,24.6
88.6,24.6
88.8,24.6
89,24.6
89.2,24.6
89.4,24.6
89.6,24.6
89.8,24.6
90,24.6
90.2,24.6
90.4,24.6
90.6,24.6
90.8,24.6
91,24.6
91.2,24.6
91.4,24.6
91.6,24.6
91.8,24.6
92,24.6
92.2,24.6
92.4,24.6
92.6,24.6
92.8,24.6
93,24.6
93.2,24.6
93.4,24.6
93.6,24.6
93.8,24.6
94,24.6
94.2,24.6
94.4,24.6
71.2,24.8
71.4,24.8
71.6,24.8
71.8,24.8
72,24.8
72.2,24.8
72.4,24.8
72.6,24.8
72.8,24.8
73,24.8
73.2,24.8
73.4,24.8
73.6,24.8
73.8,24.8
74,24.8
74.2,24.8
74.4,24.8
74.6,24.8
74.8,24.8
75,24.8
75.2,24.8
75.4,24.8
75.6,24.8
75.8,24.8
76,24.8
76.2,24.8
76.4,24.8
76.6,24.8
76.8,24.8
77,24.8
77.2,24.8
77.4,24.8
77.6,24.8
77.8,24.8
78,24.8
78.2,24.8
78.4,24.8
78.6,24.8
78.8,24.8
79,24.8
79.2,24.8
79.4,24.8
79.6,24.8
79.8,24.8
80,24.8
80.2,24.8
80.4,24.8
80.6,24.8
80.8,24.8
81,24.8
81.2,24.8
81.4,24.8
81.6,24.8
81.8,24.8
82,24.8
82.2,24.8
82.4,24.8
82.6,24.8
82.8,24.8
83,24.8
83.2,24.8
83.4,24.8
83.6,24.8
83.8,24.8
84,24.8
84.2,24.8
84.4,24.8
84.6,24.8
84.8,24.8
85,24.8
85.2,24.8
85.4,24.8
85.6,24.8
85.8,24.8
86,24.8
86.2,24.8
86.4,24.8
86.6,24.8
86.8,24.8
87,24.8
87.2,24.8
87.4,24.8
87.6,24.8
87.8,24.8
88,24.8
88.2,24.8
88.4,24.8
88.6,24.8
88.8,24.8
89,24.8
89.2,24.8
89.4,24.8
89.6,24.8
89.8,24.8
90,24.8
90.2,24.8
90.4,24.8
90.6,24.8
90.8,24.8
91,24.8
91.2,24.8
91.4,24.8
91.6,24.8
91.8,24.8
92,24.8
92.2,24.8
92.4,24.8
92.6,24.8
92.8,24.8
93,24.8
93.2,24.8
93.4,24.8
93.6,24.8
93.8,24.8
94,24.8
94.2,24.8
94.4,24.8
94.6,24.8
71,25
71.2,25
71.4,25
71.6,25
71.8,25
72,25
72.2,25
72.4,25
72.6,25
72.8,25
73,25
73.2,25
73.4,25
73.6,25
73.8,25
74,25
74.2,25
74.4,25
74.6,25
74.8,25
75,25
75.2,25
75.4,25
75.6,25
75.8,25
76,25
76.2,25
76.4,25
76.6,25
76.8,25
77,25
77.2,25
77.4,25
77.6,25
77.8,25
78,25
78.2,25
78.4,25
78.6,25
78.8,25
79,25
79.2,25
79.4,25
79.6,25
79.8,25
80,25
80.2,25
80.4,25
80.6,25
80.8,25
81,25
81.2,25
81.4,25
81.6,25
81.8,25
82,25
82.2,25
82.4,25
82.6,25
82.8,25
83,25
83.2,25
83.4,25
83.6,25
83.8,25
84,25
84.2,25
84.4,25
84.6,25
84.8,25
85,25
85.2,25
85.4,25
85.6,25
85.8,25
86,25
86.2,25
86.4,25
86.6,25
86.8,25
87,25
87.2,25
87.4,25
87.6,25
87.8,25
88,25
88.2,25
88.4,25
88.6,25
88.8,25
89,25
89.2,25
89.4,25
89.6,25
89.8,25
90,25
90.2,25
90.4,25
90.6,25
90.8,25
91,25
91.2,25
91.4,25
91.6,25
91.8,25
92,25
92.2,25
92.4,25
92.6,25
92.8,25
93,25
93.2,25
93.4,25
93.6,25
93.8,25
94,25
94.2,25
94.4,25
94.6,25
71,25.2
71.2,25.2
71.4,25.2
71.6,25.2
71.8,25.2
72,25.2
72.2,25.2
72.4,25.2
72.6,25.2
72.8,25.2
73,25.2
73.2,25.2
73.4,25.2
73.6,25.2
73.8,25.2
74,25.2
74.2,25.2
74.4,25.2
74.6,25.2
74.8,25.2
75,25.2
75.2,25.2
75.4,25.2
75.6,25.2
75.8,25.2
76,25.2
76.2,25.2
76.4,25.2
76.6,25.2
76.8,25.2
77,25.2
77.2,25.2
77.4,25.2
77.6,25.2
77.8,25.2
78,25.2
78.2,25.2
78.4,25.2
78.6,25.2
78.8,25.2
79,25.2
79.2,25.2
79.4,25.2
79.6,25.2
79.8,25.2
80,25.2
80.2,25.2
80.4,25.2
80.6,25.2
80.8,25.2
81,25.2
81.2,25.2
81.4,25.2
81.6,25.2
81.8,25.2
82,25.2
82.2,25.2
82.4,25.2
82.6,25.2
82.8,25.2
83,25.2
83.2,25.2
83.4,25.2
83.6,25.2
83.8,25.2
84,25.2
84.2,25.2
84.4,25.2
84.6,25.2
84.8,25.2
85,25.2
85.2,25.2
85.4,25.2
85.6,25.2
85.8,25.2
86,25.2
86.2,25.2
86.4,25.2
86.6,25.2
86.8,25.2
87,25.2
87.2,25.2
87.4,25.2
87.6,25.2
87.8,25.2
88,25.2
88.2,25.2
88.4,25.2
88.6,25.2
88.8,25.2
89,25.2
89.2,25.2
89.4,25.2
89.6,25.2
89.8,25.2
90,25.2
90.2,25.2
90.4,25.2
90.6,25.2
90.8,25.2
91,25.2
91.2,25.2
91.4,25.2
91.6,25.2
91.8,25.2
92,25.2
92.2,25.2
92.4,25.2
92.6,25.2
92.8,25.2
93,25.2
93.2,25.2
93.4,25.2
93.6,25.2
93.8,25.2
94,25.2
94.2,25.2
94.4,25.2
70.8,25.4
71,25.4
71.2,25.4
71.4,25.4
71.6,25.4
71.8,25.4
72,25.4
72.2,25.4
72.4,25.4
72.6,25.4
72.8,25.4
73,25.4
73.2,25.4
73.4,25.4
73.6,25.4
73.8,25.4
74,25.4
74.2,25.4
74.4,25.4
74.6,25.4
74.8,25.4
75,25.4
75.2,25.4
75.4,25.4
75.6,25.4
75.8,25.4
76,25.4
76.2,25.4
76.4,25.4
76.6,25.4
76.8,25.4
77,25.4
77.2,25.4
77.4,25.4
77.6,25.4
77.8,25.4
78,25.4
78.2,25.4
78.4,25.4
78.6,25.4
78.8,25.4
79,25.4
79.2,25.4
79.4,25.4
79.6,25.4
79.8,25.4
80,25.4
80.2,25.4
80.4,25.4
80.6,25.4
80.8,25.4
81,25.4
81.2,25.4
81.4,25.4
81.6,25.4
81.8,25.4
82,25.4
82.2,25.4
82.4,25.4
82.6,25.4
82.8,25.4
83,25.4
83.2,25.4
83.4,25.4
83.6,25.4
83.8,25.4
84,25.4
84.2,25.4
84.4,25.4
84.6,25.4
84.8,25.4
85,25.4
85.2,25.4
85.4,25.4
85.6,25.4
85.8,25.4
86,25.4
86.2,25.4
86.4,25.4
86.6,25.4
86.8,25.4
87,25.4
87.2,25.4
87.4,25.4
87.6,25.4
87.8,25.4
88,25.4
88.2,25.4
88.4,25.4
88.6,25.4
88.8,25.4
89,25.4
89.2,25.4
89.4,25.4
89.6,25.4
89.8,25.4
90,25.4
90.2,25.4
90.4,25.4
90.6,25.4
90.8,25.4
91,25.4
91.2,25.4
91.4,25.4
91.6,25.4
91.8,25.4
92,25.4
92.2,25.4
92.4,25.4
92.6,25.4
92.8,25.4
93,25.4
93.2,25.4
93.4,25.4
93.6,25.4
93.8,25.4
94,25.4
94.2,25.4
94.4,25.4
94.6,25.4
70.8,25.6
71,25.6
71.2,25.6
71.4,25.6
71.6,25.6
71.8,25.6
72,25.6
72.2,25.6
72.4,25.6
72.6,25.6
72.8,25.6
73,25.6
73.2,25.6
73.4,25.6
73.6,25.6
73.8,25.6
74,25.6
74.2,25.6
74.4,25.6
74.6,25.6
74.8,25.6
75,25.6
75.2,25.6
75.4,25.6
75.6,25.6
75.8,25.6
76,25.6
76.2,25.6
76.4,25.6
76.6,25.6
76.8,25.6
77,25.6
77.2,25.6
77.4,25.6
77.6,25.6
77.8,25.6
78,25.6
78.2,25.6
78.4,25.6
78.6,25.6
78.8,25.6
79,25.6
79.2,25.6
79.4,25.6
79.6,25.6
79.8,25.6
80,25.6
80.2,25.6
80.4,25.6
80.6,25.6
80.8,25.6
81,25.6
81.2,25.6
81.4,25.6
81.6,25.6
81.8,25.6
82,25.6
82.2,25.6
82.4,25.6
82.6,25.6
82.8,25.6
83,25.6
83.2,25.6
83.4,25.6
83.6,25.6
83.8,25.6
84,25.6
84.2,25.6
84.4,25.6
84.6,25.6
84.8,25.6
85,25.6
85.2,25.6
85.4,25.6
85.6,25.6
85.8,25.6
86,25.6
86.2,25.6
86.4,25.6
86.6,25.6
86.8,25.6
87,25.6
87.2,25.6
87.4,25.6
87.6,25.6
87.8,25.6
88,25.6
88.2,25.6
88.4,25.6
88.6,25.6
88.8,25.6
89,25.6
89.2,25.6
89.4,25.6
89.6,25.6
89.8,25.6
90,25.6
90.2,25.6
90.4,25.6
90.6,25.6
90.8,25.6
91,25.6
91.2,25.6
91.4,25.6
91.6,25.6
91.8,25.6
92,25.6
92.2,25.6
92.4,25.6
92.6,25.6
92.8,25.6
93,25.6
93.2,25.6
93.4,25.6
93.6,25.6
93.8,25.6
94,25.6
94.2,25.6
94.4,25.6
94.6,25.6
94.8,25.6
70.4,25.8
70.6,25.8
70.8,25.8
71,25.8
71.2,25.8
71.4,25.8
71.6,25.8
71.8,25.8
72,25.8
72.2,25.8
72.4,25.8
72.6,25.8
72.8,25.8
73,25.8
73.2,25.8
73.4,25.8
73.6,25.8
73.8,25.8
74,25.8
74.2,25.8
74.4,25.8
74.6,25.8
74.8,25.8
75,25.8
75.2,25.8
75.4,25.8
75.6,25.8
75.8,25.8
76,25.8
76.2,25.8
76.4,25.8
76.6,25.8
76.8,25.8
77,25.8
77.2,25.8
77.4,25.8
77.6,25.8
77.8,25.8
78,25.8
78.2,25.8
78.4,25.8
78.6,25.8
78.8,25.8
79,25.8
79.2,25.8
79.4,25.8
79.6,25.8
79.8,25.8
80,25.8
80.2,25.8
80.4,25.8
80.6,25.8
80.8,25.8
81,25.8
81.2,25.8
81.4,25.8
81.6,25.8
81.8,25.8
82,25.8
82.2,25.8
82.4,25.8
82.6,25.8
82.8,25.8
83,25.8
83.2,25.8
83.4,25.8
83.6,25.8
83.8,25.8
84,25.8
84.2,25.8
84.4,25.8
84.6,25.8
84.8,25.8
85,25.8
85.2,25.8
85.4,25.8
85.6,25.8
85.8,25.8
86,25.8
86.2,25.8
86.4,25.8
86.6,25.8
86.8,25.8
87,25.8
87.2,25.8
87.4,25.8
87.6,25.8
87.8,25.8
88,25.8
88.2,25.8
88.4,25.8
88.6,25.8
88.8,25.8
89,25.8
89.2,25.8
89.4,25.8
89.6,25.8
89.8,25.8
90,25.8
90.2,25.8
90.4,25.8
90.6,25.8
90.8,25.8
91,25.8
91.2,25.8
91.4,25.8
91.6,25.8
91.8,25.8
92,25.8
92.2,25.8
92.4,25.8
92.6,25.8
92.8,25.8
93,25.8
93.2,25.8
93.4,25.8
93.6,25.8
93.8,25.8
94,25.8
94.2,25.8
94.4,25.8
94.6,25.8
94.8,25.8
95,25.8
70.2,26
70.4,26
70.6,26
70.8,26
71,26
71.2,26
71.4,26
71.6,26
71.8,26
72,26
72.2,26
72.4,26
72.6,26
72.8,26
73,26
73.2,26
73.4,26
73.6,26
73.8,26
74,26
74.2,26
74.4,26
74.6,26
74.8,26
75,26
75.2,26
75.4,26
75.6,26
75.8,26
76,26
76.2,26
76.4,26
76.6,26
76.8,26
77,26
77.2,26
77.4,26
77.6,26
77.8,26
78,26
78.2,26
78.4,26
78.6,26
78.8,26
79,26
79.2,26
79.4,26
79.6,26
79.8,26
80,26
80.2,26
80.4,26
80.6,26
80.8,26
81,26
81.2,26
81.4,26
81.6,26
81.8,26
82,26
82.2,26
82.4,26
82.6,26
82.8,26
83,26
83.2,26
83.4,26
83.6,26
83.8,26
84,26
84.2,26
84.4,26
84.6,26
84.8,26
85,26
85.2,26
85.4,26
85.6,26
85.8,26
86,26
86.2,26
86.4,26
86.6,26
86.8,26
87,26
87.2,26
87.4,26
87.6,26
87.8,26
88,26
88.2,26
88.4,26
88.6,26
88.8,26
89,26
89.2,26
89.4,26
89.6,26
89.8,26
90,26
90.2,26
90.4,26
90.6,26
90.8,26
91,26
91.2,26
91.4,26
91.6,26
91.8,26
92,26
92.2,26
92.4,26
92.6,26
92.8,26
93,26
93.2,26
93.4,26
93.6,26
93.8,26
94,26
94.2,26
94.4,26
94.6,26
94.8,26
95,26
70.2,26.2
70.4,26.2
70.6,26.2
70.8,26.2
71,26.2
71.2,26.2
71.4,26.2
71.6,26.2
71.8,26.2
72,26.2
72.2,26.2
72.4,26.2
72.6,26.2
72.8,26.2
73,26.2
73.2,26.2
73.4,26.2
73.6,26.2
73.8,26.2
74,26.2
74.2,26.2
74.4,26.2
74.6,26.2
74.8,26.2
75,26.2
75.2,26.2
75.4,26.2
75.6,26.2
75.8,26.2
76,26.2
76.2,26.2
76.4,26.2
76.6,26.2
76.8,26.2
77,26.2
77.2,26.2
77.4,26.2
77.6,26.2
77.8,26.2
78,26.2
78.2,26.2
78.4,26.2
78.6,26.2
78.8,26.2
79,26.2
79.2,26.2
79.4,26.2
79.6,26.2
79.8,26.2
80,26.2
80.2,26.2
80.4,26.2
80.6,26.2
80.8,26.2
81,26.2
81.2,26.2
81.4,26.2
81.6,26.2
81.8,26.2
82,26.2
82.2,26.2
82.4,26.2
82.6,26.2
82.8,26.2
83,26.2
83.2,26.2
83.4,26.2
83.6,26.2
83.8,26.2
84,26.2
84.2,26.2
84.4,26.2
84.6,26.2
84.8,26.2
85,26.2
85.2,26.2
85.4,26.2
85.6,26.2
85.8,26.2
86,26.2
86.2,26.2
86.4,26.2
86.6,26.2
86.8,26.2
87,26.2
87.2,26.2
87.4,26.2
87.6,26.2
87.8,26.2
88,26.2
88.2,26.2
88.4,26.2
88.6,26.2
88.8,26.2
89,26.2
89.2,26.2
89.4,26.2
89.6,26.2
89.8,26.2
90,26.2
90.2,26.2
90.4,26.2
90.6,26.2
90.8,26.2
91,26.2
91.2,26.2
91.4,26.2
91.6,26.2
91.8,26.2
92,26.2
92.2,26.2
92.4,26.2
92.6,26.2
92.8,26.2
93,26.2
93.2,26.2
93.4,26.2
93.6,26.2
93.8,26.2
94,26.2
94.2,26.2
94.4,26.2
94.6,26.2
94.8,26.2
95,26.2
70.2,26.4
70.4,26.4
70.6,26.4
70.8,26.4
71,26.4
71.2,26.4
71.4,26.4
71.6,26.4
71.8,26.4
72,26.4
72.2,26.4
72.4,26.4
72.6,26.4
72.8,26.4
73,26.4
73.2,26.4
73.4,26.4
73.6,26.4
73.8,26.4
74,26.4
74.2,26.4
74.4,26.4
74.6,26.4
74.8,26.4
75,26.4
75.2,26.4
75.4,26.4
75.6,26.4
75.8,26.4
76,26.4
76.2,26.4
76.4,26.4
76.6,26.4
76.8,26.4
77,26.4
77.2,26.4
77.4,26.4
77.6,26.4
77.8,26.4
78,26.4
78.2,26.4
78.4,26.4
78.6,26.4
78.8,26.4
79,26.4
79.2,26.4
79.4,26.4
79.6,26.4
79.8,26.4
80,26.4
80.2,26.4
80.4,26.4
80.6,26.4
80.8,26.4
81,26.4
81.2,26.4
81.4,26.4
81.6,26.4
81.8,26.4
82,26.4
82.2,26.4
82.4,26.4
82.6,26.4
82.8,26.4
83,26.4
83.2,26.4
83.4,26.4
83.6,26.4
83.8,26.4
84,26.4
84.2,26.4
84.4,26.4
84.6,26.4
84.8,26.4
85,26.4
85.2,26.4
85.4,26.4
85.6,26.4
85.8,26.4
86,26.4
86.2,26.4
86.4,26.4
86.6,26.4
86.8,26.4
87,26.4
87.2,26.4
87.4,26.4
87.6,26.4
87.8,26.4
88,26.4
88.2,26.4
88.4,26.4
88.6,26.4
88.8,26.4
89,26.4
89.2,26.4
89.4,26.4
89.6,26.4
89.8,26.4
90,26.4
90.2,26.4
90.4,26.4
90.6,26.4
90.8,26.4
91,26.4
91.2,26.4
91.4,26.4
91.6,26.4
91.8,26.4
92,26.4
92.2,26.4
92.4,26.4
92.6,26.4
92.8,26.4
93,26.4
93.2,26.4
93.4,26.4
93.6,26.4
93.8,26.4
94,26.4
94.2,26.4
94.4,26.4
94.6,26.4
94.8,26.4
95,26.4
69.8,26.6
70,26.6
70.2,26.6
70.4,26.6
70.6,26.6
70.8,26.6
71,26.6
71.2,26.6
71.4,26.6
71.6,26.6
71.8,26.6
72,26.6
72.2,26.6
72.4,26.6
72.6,26.6
72.8,26.6
73,26.6
73.2,26.6
73.4,26.6
73.6,26.6
73.8,26.6
74,26.6
74.2,26.6
74.4,26.6
74.6,26.6
74.8,26.6
75,26.6
75.2,26.6
75.4,26.6
75.6,26.6
75.8,26.6
76,26.6
76.2,26.6
76.4,26.6
76.6,26.6
76.8,26.6
77,26.6
77.2,26.6
77.4,26.6
77.6,26.6
77.8,26.6
78,26.6
78.2,26.6
78.4,26.6
78.6,26.6
78.8,26.6
79,26.6
79.2,26.6
79.4,26.6
79.6,26.6
79.8,26.6
80,26.6
80.2,26.6
80.4,26.6
80.6,26.6
80.8,26.6
81,26.6
81.2,26.6
81.4,26.6
81.6,26.6
81.8,26.6
82,26.6
82.2,26.6
82.4,26.6
82.6,26.6
82.8,26.6
83,26.6
83.2,26.6
83.4,26.6
83.6,26.6
83.8,26.6
84,26.6
84.2,26.6
84.4,26.6
84.6,26.6
84.8,26.6
85,26.6
85.2,26.6
85.4,26.6
85.6,26.6
85.8,26.6
86,26.6
86.2,26.6
86.4,26.6
86.6,26.6
86.8,26.6
87,26.6
87.2,26.6
87.4,26.6
87.6,26.6
87.8,26.6
88,26.6
88.2,26.6
88.4,26.6
88.6,26.6
88.8,26.6
89,26.6
89.2,26.6
89.4,26.6
89.6,26.6
89.8,26.6
90,26.6
90.2,26.6
90.4,26.6
90.6,26.6
90.8,26.6
91,26.6
91.2,26.6
91.4,26.6
91.6,26.6
91.8,26.6
92,26.6
92.2,26.6
92.4,26.6
92.6,26.6
92.8,26.6
93,26.6
93.2,26.6
93.4,26.6
93.6,26.6
93.8,26.6
94,26.6
94.2,26.6
94.4,26.6
94.6,26.6
94.8,26.6
95,26.6
69.6,26.8
69.8,26.8
70,26.8
70.2,26.8
70.4,26.8
70.6,26.8
70.8,26.8
71,26.8
71.2,26.8
71.4,26.8
71.6,26.8
71.8,26.8
72,26.8
72.2,26.8
72.4,26.8
72.6,26.8
72.8,26.8
73,26.8
73.2,26.8
73.4,26.8
73.6,26.8
73.8,26.8
74,26.8
74.2,26.8
74.4,26.8
74.6,26.8
74.8,26.8
75,26.8
75.2,26.8
75.4,26.8
75.6,26.8
75.8,26.8
76,26.8
76.2,26.8
76.4,26.8
76.6,26.8
76.8,26.8
77,26.8
77.2,26.8
77.4,26.8
77.6,26.8
77.8,26.8
78,26.8
78.2,26.8
78.4,26.8
78.6,26.8
78.8,26.8
79,26.8
79.2,26.8
79.4,26.8
79.6,26.8
79.8,26.8
80,26.8
80.2,26.8
80.4,26.8
80.6,26.8
80.8,26.8
81,26.8
81.2,26.8
81.4,26.8
81.6,26.8
81.8,26.8
82,26.8
82.2,26.8
82.4,26.8
82.6,26.8
82.8,26.8
83,26.8
83.2,26.8
83.4,26.8
83.6,26.8
83.8,26.8
84,26.8
84.2,26.8
84.4,26.8
84.6,26.8
84.8,26.8
85,26.8
85.2,26.8
85.4,26.8
85.6,26.8
85.8,26.8
86,26.8
86.2,26.8
86.4,26.8
86.6,26.8
86.8,26.8
87,26.8
87.2,26.8
87.4,26.8
87.6,26.8
87.8,26.8
88,26.8
88.2,26.8
88.4,26.8
88.6,26.8
88.8,26.8
89,26.8
89.2,26.8
89.4,26.8
89.6,26.8
89.8,26.8
90,26.8
90.2,26.8
90.4,26.8
90.6,26.8
90.8,26.8
91,26.8
91.2,26.8
91.4,26.8
91.6,26.8
91.8,26.8
92,26.8
92.2,26.8
92.4,26.8
92.6,26.8
92.8,26.8
93,26.8
